Compound.Name	DTXSID	Calibration	Fup
n-butylparaben	DTXSID3020209	All Data	0.0331
n-butylparaben	DTXSID3020209	2019-07-23	0.0794
n-butylparaben	DTXSID3020209	2020-01-02	0.0261
n-butylparaben	DTXSID3020209	2020-01-03	0.056
n-butylparaben	DTXSID3020209	2020-01-06	0.0298
n-butylparaben	DTXSID3020209	2020-01-07	0.0193
n-butylparaben	DTXSID3020209	2020-01-08	0.0247
n-butylparaben	DTXSID3020209	2020-11-23	0.0232
n-butylparaben	DTXSID3020209	2020-11-24	0.0206
n-butylparaben	DTXSID3020209	2021-02-25	0.0264
n-butylparaben	DTXSID3020209	2021-03-01	0.0313
n-butylparaben	DTXSID3020209	2021-03-08	0.0256
n-butylparaben	DTXSID3020209	2021-03-11	0.0279
n-butylparaben	DTXSID3020209	2021-04-02	0.0252
n-butylparaben	DTXSID3020209	2021-06-02	0.0159
n-butylparaben	DTXSID3020209	2021-06-03	0.0182
Perfluorobutanoic acid	DTXSID4059916	All Data	0.104
Perfluorobutanoic acid	DTXSID4059916	2019-07-23	0.101
Perfluorobutanoic acid	DTXSID4059916	2020-01-06	0.107
N-Ethylperfluorooctanesulfonamide	DTXSID1032646	All Data	0.013
N-Ethylperfluorooctanesulfonamide	DTXSID1032646	2019-07-23	0.0104
N-Ethylperfluorooctanesulfonamide	DTXSID1032646	2020-01-08	0.0237
Perfluorobutanesulfonic acid	DTXSID5030030	All Data	0.0201
Perfluorobutanesulfonic acid	DTXSID5030030	2019-07-23	0.0137
Perfluorobutanesulfonic acid	DTXSID5030030	2020-01-03	0.0265
4:2 Fluorotelomer sulfonic acid	DTXSID30891564	All Data	0.0105
4:2 Fluorotelomer sulfonic acid	DTXSID30891564	2019-07-23	0.00623
4:2 Fluorotelomer sulfonic acid	DTXSID30891564	2020-01-03	0.0157
Perfluorooctanoic acid	DTXSID8031865	All Data	0.00606
Perfluorooctanoic acid	DTXSID8031865	2019-07-23	0.00611
Perfluorooctanoic acid	DTXSID8031865	2020-01-06	0.00601
Perfluoro-3,6,9-trioxatridecanoic acid	DTXSID50375114	All Data	0.00613
Perfluoro-3,6,9-trioxatridecanoic acid	DTXSID50375114	2019-07-23	0.00779
Perfluoro-3,6,9-trioxatridecanoic acid	DTXSID50375114	2020-01-07	0.00662
Perfluoro-3,6,9-trioxatridecanoic acid	DTXSID50375114	2020-11-23	0.00224
Perfluorooctanesulfonamide	DTXSID3038939	All Data	0.0148
Perfluorooctanesulfonamide	DTXSID3038939	2019-07-23	0.00442
Perfluorooctanesulfonamide	DTXSID3038939	2020-01-03	0.023
N-Methylperfluorooctanesulfonamide	DTXSID1067629	All Data	0.0164
N-Methylperfluorooctanesulfonamide	DTXSID1067629	2019-07-23	0.0391
N-Methylperfluorooctanesulfonamide	DTXSID1067629	2020-01-08	0.0159
3:3 Fluorotelomer carboxylic acid	DTXSID00379268	All Data	0.165
4H-Perfluorobutanoic acid	DTXSID50892417	All Data	0.18
2H,2H,3H,3H-perfluorooctanoic acid	DTXSID20874028	All Data	0.00376
9-Chloro-perfluorononanoic acid	DTXSID30382104	All Data	0.0586
9-Chloro-perfluorononanoic acid	DTXSID30382104	2020-01-02	0.0749
9-Chloro-perfluorononanoic acid	DTXSID30382104	2020-11-24	0.0135
3-Perfluoroheptylpropanoic acid	DTXSID90382620	All Data	0.00778
