Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Std.Conc	Clint.Assay.Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Response
20220128_PFAS_Clint_Hep12HLB_Sample003	44589	Phenacetin	DTXSID1021116	Phenacetin	Blank	1	1	propranolol-d7	0.01	18189.299	0.5	NA	1	NA	95.67	LCMS	Unknown	RT		5.26e-05
20220128_PFAS_Clint_Hep12HLB_Sample004	44589	Phenacetin	DTXSID1021116	Phenacetin	Blank	1	1	propranolol-d7	0.01	17998.576	0.5	NA	1	NA	254.218	LCMS	Unknown	RT		0.0001412
20220128_PFAS_Clint_Hep12HLB_Sample050	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18281.525	0.5	NA	1	0	15250.988	LCMS	Unknown	RT		0.008342
20220128_PFAS_Clint_Hep12HLB_Sample051	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17977.395	0.5	NA	1	0	6759.1	LCMS	Unknown	RT		0.00376
20220128_PFAS_Clint_Hep12HLB_Sample052	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	19169.885	0.5	NA	1	0	10727.481	LCMS	Unknown	RT		0.005596
20220128_PFAS_Clint_Hep12HLB_Sample060	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17990.738	0.5	NA	1	0.25	5619.889	LCMS	Unknown	RT		0.003124
20220128_PFAS_Clint_Hep12HLB_Sample061	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17391.65	0.5	NA	1	0.25	5473.678	LCMS	Unknown	RT		0.003147
20220128_PFAS_Clint_Hep12HLB_Sample062	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18652.717	0.5	NA	1	0.25	4859.243	LCMS	Unknown	RT		0.002605
20220128_PFAS_Clint_Hep12HLB_Sample064	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	17591.689	0.5	NA	1	0.5	3734.05	LCMS	Unknown	RT		0.002123
20220128_PFAS_Clint_Hep12HLB_Sample065	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18454.771	0.5	NA	1	0.5	3649.798	LCMS	Unknown	RT		0.001978
20220128_PFAS_Clint_Hep12HLB_Sample066	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18145.635	0.5	NA	1	0.5	3580.712	LCMS	Unknown	RT		0.001973
20220128_PFAS_Clint_Hep12HLB_Sample067	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18080.875	0.5	NA	1	1	5707.809	LCMS	Unknown	RT		0.003157
20220128_PFAS_Clint_Hep12HLB_Sample068	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18376.918	0.5	NA	1	1	8573.404	LCMS	Unknown	RT		0.004665
20220128_PFAS_Clint_Hep12HLB_Sample069	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18386.584	0.5	NA	1	1	8004.642	LCMS	Unknown	RT		0.004354
20220128_PFAS_Clint_Hep12HLB_Sample071	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18234.189	0.5	NA	1	2	3814.935	LCMS	Unknown	RT		0.002092
20220128_PFAS_Clint_Hep12HLB_Sample072	44590	Phenacetin	DTXSID1021116	Phenacetin	Cvst	1	1	propranolol-d7	0.01	18643.475	0.5	NA	1	2	1964.532	LCMS	Unknown	RT		0.001054
