Compound.Name	DTXSID	Lab.Compound.Name	Calibration	Clint	Clint.pValue	Fit	AIC	AIC.Null	Clint.1	Clint.10	AIC.Sat	Sat.pValue
2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	All Data	0	1	0, 1 uM	809	753	NA	NA	NA	NA
8:2_Fluoroteleomer_Sulfonic_Acid	DTXSID00192353	8:2_Fluoroteleomer_Sulfonic_Acid	All Data	0	1	1 uM	825	765	NA	NA	NA	NA
3:3_Fluorotelomer_carboxylic_acid	DTXSID00379268	3:3_Fluorotelomer_carboxylic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Potassium_perfluorooctanoate	DTXSID00880026	Potassium_perfluorooctanoate	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
N-Ethylperfluorooctanesulfonamide	DTXSID1032646	N-Ethylperfluorooctanesulfonamide	All Data	18.8	1.47e-09	0, 1 uM	729	749	NA	NA	NA	NA
Perfluoroheptanoic_acid	DTXSID1037303	Perfluoroheptanoic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
N-Methylperfluorooctanesulfonamide	DTXSID1067629	N-Methylperfluorooctanesulfonamide	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
2-(Perfluorohexyl)ethylphosphonic_acid	DTXSID20179883	2-(Perfluorohexyl)ethylphosphonic_acid	All Data	0	1	0, 1 uM	893	804	NA	NA	NA	NA
3,3-Bis(trifluoromethyl)-2-propenoic_acid	DTXSID30170109	3,3-Bis(trifluoromethyl)-2-propenoic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluorodecanoic_acid	DTXSID3031860	Perfluorodecanoic_acid	All Data	0	1	1 uM	761	698	NA	NA	NA	NA
Perfluorohexanoic_acid	DTXSID3031862	Perfluorohexanoic_acid	All Data	0	1	0, 1 uM	778	689	NA	NA	NA	NA
Perfluorooctanesulfonic_acid	DTXSID3031864	Perfluorooctanesulfonic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Potassium_perfluorobutanesulfonate	DTXSID3037707	Potassium_perfluorobutanesulfonate	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Potassium_Pefluorohexanesulfate	DTXSID3037709	Potassium_Pefluorohexanesulfate	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
Perfluoro-3,6-dioxaheptanoic_acid	DTXSID30382063	Perfluoro-3,6-dioxaheptanoic_acid	All Data	0	1	0, 1 uM	552	550	NA	NA	NA	NA
Perfluorotetradecanoic_acid	DTXSID3059921	Perfluorotetradecanoic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
4:2_Fluorotelomer_sulfonic_acid	DTXSID30891564	4:2_Fluorotelomer_sulfonic_acid	All Data	Linear Regression Failed	NA	NA	NA	NA	NA	NA	NA	NA
3-(Perfluoroisopropyl)-2-propenoic_acid	DTXSID40380257	3-(Perfluoroisopropyl)-2-propenoic_acid	All Data	0	1	0, 1 uM	889	772	NA	NA	NA	NA
