Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Hep.Density	Std.Conc	Clint.Assay.Conc	Time	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response
Standard1_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	1e-04	1	NA	13438	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.63689	Excluded	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	134.4
Standard1_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	1e-04	1	NA	13447	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.94078	Excluded	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	134.5
Standard2_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	5e-04	1	NA	8640.6	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.54291	Excluded	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	86.41
Standard2_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	5e-04	1	NA	14132	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.8378	Excluded	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	141.3
Standard3_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.001	1	NA	11810	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.5183	Excluded	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	118.1
Standard3_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.001	1	NA	16651	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.65385	Excluded	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	166.5
Standard4_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.005	1	NA	240260	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70333	Response Low	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	2403
Standard4_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.005	1	NA	252480	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.703	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	2525
Standard5_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.01	1	NA	645130	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70658	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	6451
Standard5_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.01	1	NA	664040	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.7069	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	6640
Standard6_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.05	1	NA	3523000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70265	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	35230
Standard6_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.05	1	NA	3576900	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70146	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	35770
Standard7_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.1	1	NA	7110300	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.70529	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	71100
Standard7_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.1	1	NA	7009300	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.69815	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	70090
Standard8_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.5	1	NA	37040000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.69956	NA	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	370400
Standard8_02	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	CC	1	092220	None	0.01	1	0.5	0.5	1	NA	38725000	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.69927	Response High	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	387200
ACN_Media_blank_01	092220	2H,2H,3H,3H-Perfluorooctanoic_Acid	DTXSID20874028	2H,2H,3H,3H-Perfluorooctanoic_Acid	Blank	1	092220	None	0.01	1	0.5	NA	1	NA	10322	UPLC-MS/MS	Waters Xevo TQ-S micro (QEB0036)	6.72746	Response Low	PFAS9_Long.XLS	2H,2H,3H,3H-Perfluorooctanoళ_1	103.2
