"Name","Sample Text","Type","RT","Area","Height","IS.Area","Response","Coeff. Of Determination","Std. Conc","uM","%Dev","Acq.Date","Sample.Type","Std..Conc","Series","Dilution.Factor","Compound.Name","Response2","Cal"
"20191001_PFAS_Set1_PPB_UC_Sample007","CC1 - 0.053 pg/uL","Standard",1.9,1184.853,40238,16090.646,0.001,0.998,0.00017,0.00012,-29.52,2019-10-01,"CC",NA,NA,1,"PFOA",0.000736361361750175,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample008","CC2 - 0.085 pg/uL","Standard",1.9,1748.922,54442,15699.896,0.001,0.998,0.00028,0.00031,11.16,2019-10-01,"CC",NA,NA,1,"PFOA",0.00111397043649206,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample009","CC3 - 0.135 pg/uL","Standard",1.9,2473.678,90310,15841.048,0.002,0.998,0.00044,0.00053,19.2,2019-10-01,"CC",NA,NA,1,"PFOA",0.00156156208856889,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample010","CC4 - 0.217 pg/uL","Standard",1.9,3128.924,117811,16837.471,0.002,0.998,0.00071,0.00068,-4.89,2019-10-01,"CC",NA,NA,1,"PFOA",0.00185830995640616,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample011","CC5 - 0.347 pg/uL","Standard",1.9,4457.235,164310,16364.283,0.003,0.998,0.00114,0.0011,-2.99,2019-10-01,"CC",NA,NA,1,"PFOA",0.00272375819948848,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample012","CC6 - 0.555 pg/uL","Standard",1.9,6717.406,254045,17266.414,0.004,0.998,0.00182,0.00168,-7.7,2019-10-01,"CC",NA,NA,1,"PFOA",0.0038904465049894,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample014","CC7 - 0.888 pg/uL","Standard",1.9,10524.817,411516,16031.396,0.007,0.998,0.00291,0.003,3.09,2019-10-01,"CC",NA,NA,1,"PFOA",0.00656512820218526,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample015","CC8 - 1.420 pg/uL","Standard",1.9,15955.239,624738,15452.914,0.01,0.998,0.00466,0.00486,4.37,2019-10-01,"CC",NA,NA,1,"PFOA",0.0103250681392519,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample016","CC9 - 2.272 pg/uL","Standard",1.9,25244.471,1001075,15740.824,0.016,0.998,0.00745,0.00769,3.21,2019-10-01,"CC",NA,NA,1,"PFOA",0.0160375791000522,"100119"
"20191001_PFAS_Set1_PPB_UC_Sample017","CC10 - 3.636 pg/uL","Standard",1.9,37571.176,1460478,15407.582,0.024,0.998,0.01192,0.01184,-0.72,2019-10-01,"CC",NA,NA,1,"PFOA",0.0243848619465403,"100119"
