"Name","Sample.Text","Type","RT","Area","Height","IS.Area","Response","Coeff. Of Determination","Std. Conc","uM","%Dev","Acq.Date","Sample.Type","Std..Conc","Series","Dilution.Factor","Compound.Name","Response2","Cal"
"20200107_PFAS_PPB_UC_Sample005","Crash Mixed Matrix Blank","Blank",2.42,232.785,6390,1055.064,0.002,0.98,NA,NA,NA,2020-01-07,"CC",0,NA,16,"PFOS",0.00220635904551762,"010720"
"20200107_PFAS_PPB_UC_Sample007","CC1 - 0.053 pg/uL","Standard",2.04,217.428,3383,758.272,0.003,0.98,0.00017,2e-05,-89.38,2020-01-07,"CC",NA,NA,1,"PFOS",0.00286741433153275,"010720"
"20200107_PFAS_PPB_UC_Sample008","CC2 - 0.085 pg/uL","Standard",2.04,365.844,9520,869.018,0.004,0.98,0.00028,0.00023,-18.48,2020-01-07,"CC",NA,NA,1,"PFOS",0.00420985526191632,"010720"
"20200107_PFAS_PPB_UC_Sample009","CC3 - 0.135 pg/uL","Standard",2.01,458.689,8798,1264.781,0.004,0.98,0.00044,0.00014,-68.88,2020-01-07,"CC",NA,NA,1,"PFOS",0.00362662785098764,"010720"
"20200107_PFAS_PPB_UC_Sample010","CC4 - 0.217 pg/uL","Standard",1.99,263.429,6234,600.029,0.004,0.98,0.00071,0.00026,-63.87,2020-01-07,"CC",NA,NA,1,"PFOS",0.00439027113689505,"010720"
"20200107_PFAS_PPB_UC_Sample011","CC5 - 0.347 pg/uL","Standard",2.29,1181.869,17329,951.161,0.012,0.98,0.00114,0.00151,32.86,2020-01-07,"CC",NA,NA,1,"PFOS",0.0124255409967398,"010720"
"20200107_PFAS_PPB_UC_Sample012","CC6 - 0.555 pg/uL","Standard",2.3,2059.719,29167,1057.261,0.019,0.98,0.00182,0.00262,43.92,2020-01-07,"CC",NA,NA,1,"PFOS",0.0194816511722271,"010720"
"20200107_PFAS_PPB_UC_Sample014","CC7 - 0.888 pg/uL","Standard",2.28,2383.51,33278,1027.881,0.023,0.98,0.00291,0.0032,9.96,2020-01-07,"CC",NA,NA,1,"PFOS",0.0231885792226921,"010720"
"20200107_PFAS_PPB_UC_Sample015","CC8 - 1.420 pg/uL","Standard",2.29,4313.747,66486,1261.918,0.034,0.98,0.00466,0.00492,5.6,2020-01-07,"CC",NA,NA,1,"PFOS",0.0341840515786287,"010720"
"20200107_PFAS_PPB_UC_Sample016","CC9 - 2.272 pg/uL","Standard",2.29,5926.326,98555,1099.431,0.054,0.98,0.00745,0.00801,7.49,2020-01-07,"CC",NA,NA,1,"PFOS",0.0539035737576983,"010720"
"20200107_PFAS_PPB_UC_Sample017","CC10 - 3.636 pg/uL","Standard",2.29,11595.044,177610,1171.478,0.099,0.98,0.01192,0.01506,26.37,2020-01-07,"CC",NA,NA,1,"PFOS",0.0989779065419922,"010720"
"20200107_PFAS_PPB_UC_Sample018","CC11 - 5.817 pg/uL","Standard",2.29,18574.811,285441,1186.756,0.157,0.98,0.01907,0.02407,26.2,2020-01-07,"CC",NA,NA,1,"PFOS",0.156517523399924,"010720"
