Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	Standard.Conc	UC.Assay.T1.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response
20190412_PFAS_PPB_UC_LCSet1_Sample004	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0	10	Unknown	1	33936.527	NA	1130	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.0333
20190412_PFAS_PPB_UC_LCSet1_Sample009	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.053	10	Unknown	1	43095.648	NA	2643	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC1	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.06133
20190412_PFAS_PPB_UC_LCSet1_Sample010	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.085	10	Unknown	1	45594.133	NA	3824	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC2	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.08387
20190412_PFAS_PPB_UC_LCSet1_Sample011	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.135	10	Unknown	1	39393.699	NA	4444	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC3	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.1128
20190412_PFAS_PPB_UC_LCSet1_Sample012	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.217	10	Unknown	1	40330.953	NA	6567	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC4	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.1628
20190412_PFAS_PPB_UC_LCSet1_Sample013	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.347	10	Unknown	1	37002.961	NA	9346	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC5	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.2526
20190412_PFAS_PPB_UC_LCSet1_Sample014	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.555	10	Unknown	1	33587.703	NA	11717	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC6	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.3488
20190412_PFAS_PPB_UC_LCSet1_Sample016	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.888	10	Unknown	1	34077.617	NA	20417	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC7	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.5991
20190412_PFAS_PPB_UC_LCSet1_Sample017	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	1.42	10	Unknown	1	34516.16	NA	33291	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC8	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.9645
20190412_PFAS_PPB_UC_LCSet1_Sample018	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	2.272	10	Unknown	1	31222.117	NA	43659	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC9	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	1.398
20190412_PFAS_PPB_UC_LCSet1_Sample019	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	3.636	10	Unknown	1	32249.145	NA	70071	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC10	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	2.173
20190412_PFAS_PPB_UC_LCSet1_Sample020	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	5.817	10	Unknown	1	29909.057	NA	110483	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC11	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	3.694
20190412_PFAS_PPB_UC_LCSet1_Sample021	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	9.308	10	Unknown	1	29286.057	NA	189426	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC12	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	6.468
20190412_PFAS_PPB_UC_LCSet1_Sample022	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0	10	Unknown	1	30696.479	NA	1068	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	Crrash Mixed Matrix Blank	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.03479
20190412_PFAS_PPB_UC_LCSet1_Sample023	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	14.893	10	Unknown	1	17246.621	NA	155505	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC13	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	9.017
20190412_PFAS_PPB_UC_LCSet1_Sample024	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	23.828	10	Unknown	1	25596.426	NA	362248	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC14	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	14.15
20190412_PFAS_PPB_UC_LCSet1_Sample025	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	38.125	10	Unknown	1	26240.096	NA	556262	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC15	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	21.2
20190412_PFAS_PPB_UC_LCSet1_Sample031	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.053	10	Unknown	1	40337.648	NA	2490	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC1	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.06173
20190412_PFAS_PPB_UC_LCSet1_Sample032	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.085	10	Unknown	1	41827.438	NA	3515	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC2	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.08404
20190412_PFAS_PPB_UC_LCSet1_Sample033	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.135	10	Unknown	1	39262.813	NA	4030	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC3	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.1026
20190412_PFAS_PPB_UC_LCSet1_Sample034	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.217	10	Unknown	1	41996.398	NA	6938	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC4	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.1652
20190412_PFAS_PPB_UC_LCSet1_Sample035	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.347	10	Unknown	1	33172.922	NA	8365	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC5	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.2522
20190412_PFAS_PPB_UC_LCSet1_Sample037	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.555	10	Unknown	1	32563.934	NA	11429	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC6	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.351
20190412_PFAS_PPB_UC_LCSet1_Sample038	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	0.888	10	Unknown	1	33052.711	NA	19279	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC7	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.5833
20190412_PFAS_PPB_UC_LCSet1_Sample039	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	1.42	10	Unknown	1	33616.313	NA	29285	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC8	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	0.8712
20190412_PFAS_PPB_UC_LCSet1_Sample040	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	2.272	10	Unknown	1	31926.578	NA	41739	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC9	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	1.307
20190412_PFAS_PPB_UC_LCSet1_Sample041	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	3.636	10	Unknown	1	29536.564	NA	66034	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC10	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	2.236
20190412_PFAS_PPB_UC_LCSet1_Sample042	April2019	Perfluorooctanoic acid	DTXSID8031865	PFOA	CC	1	041219	5.817	10	Unknown	1	30004.846	NA	106443	GCMS	Agilent 8890 GC w 7010 triple quadrupole	RT	LC Set 1 CC11	20200402_PFAS_UC_PFOA_PFOS.xlsx	PFOA 4-12-19	3.548
