Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	Standard.Conc	UC.Assay.T1.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Response	Verified
UCCC14	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	3.5	10	MFBET	1	26608.4	NA	340470	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.36908 ISTD RT: 8.18483	7010_3_111621010.D	UC_513_268_275_812_121921.xlsx	Data	12.8	Y
UCCC12	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	1.5	10	MFBET	1	24259.6	NA	125466	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.36255 ISTD RT: 8.1783	7010_3_111621012.D	UC_513_268_275_812_121921.xlsx	Data	5.172	Y
UCCC11	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.8	10	MFBET	1	25239.3	NA	64496.1	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.37562 ISTD RT: 8.19135	7010_3_111621013.D	UC_513_268_275_812_121921.xlsx	Data	2.555	Y
UCCC10	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.5	10	MFBET	1	24890.6	NA	40989.4	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.36257 ISTD RT: 8.1783	7010_3_111621014.D	UC_513_268_275_812_121921.xlsx	Data	1.647	Y
UCCC9	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.35	10	MFBET	1	21394.3	NA	32826	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.3691 ISTD RT: 8.18483	7010_3_111621015.D	UC_513_268_275_812_121921.xlsx	Data	1.534	Y
UCCC8	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.2	10	MFBET	1	24564.1	NA	18407.3	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.36908 ISTD RT: 8.18482	7010_3_111621016.D	UC_513_268_275_812_121921.xlsx	Data	0.7494	Y
UCCC7	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.125	10	MFBET	1	25970.5	NA	10647.7	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.36908 ISTD RT: 8.18482	7010_3_111621017.D	UC_513_268_275_812_121921.xlsx	Data	0.41	Y
UCCC6	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.08	10	MFBET	1	24853.6	NA	7964.42	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.36908 ISTD RT: 8.1783	7010_3_111621018.D	UC_513_268_275_812_121921.xlsx	Data	0.3205	Y
UCCC5	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.05	10	MFBET	1	23540.4	NA	4064	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.35603 ISTD RT: 8.1783	7010_3_111621019.D	UC_513_268_275_812_121921.xlsx	Data	0.1726	Y
UCCC4	2021-11-16	1-Iodopentadecafluoroheptane	DTXSID5059828	513	CC	1	2021-11-16	0.03	10	MFBET	1	23316.7	NA	2089.49	GCMS	Agilent 8890 GC w 7010 triple quadrupole	Analyte RT: 6.41477 ISTD RT: 8.18482	7010_3_111621020.D	UC_513_268_275_812_121921.xlsx	Data	0.08961	Y
