Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Time	Test.Compound.Conc	Clint.Assay.Conc	Hep.Density	Biological.Replicates	Response
20220128_PFAS_Clint_Hep12HLB_Sample003	012822	Phenacetin	DTXSID1021116	phenacetin	Blank	480	1	propranolol-d7	0.01	18189	95.67	LCMS	Unknown	3.83	HLB SPE Blank	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	NA	1	0.5	1	5.26e-05
20220128_PFAS_Clint_Hep12HLB_Sample004	012822	Phenacetin	DTXSID1021116	phenacetin	Blank	480	1	propranolol-d7	0.01	17999	254.22	LCMS	Unknown	3.86	HLB SPE Matrix Blank	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	NA	1	0.5	1	0.0001412
20220128_PFAS_Clint_Hep12HLB_Sample017	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18124	56.5	LCMS	Unknown	3.83	HLB CC1	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0060456	1	0.5	1	3.117e-05
20220128_PFAS_Clint_Hep12HLB_Sample018	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18269	82.107	LCMS	Unknown	3.87	HLB CC2	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0083328	1	0.5	1	4.494e-05
20220128_PFAS_Clint_Hep12HLB_Sample019	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18203	162.12	LCMS	Unknown	3.86	HLB CC3	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0156672	1	0.5	1	8.906e-05
20220128_PFAS_Clint_Hep12HLB_Sample020	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17826	152.48	LCMS	Unknown	3.89	HLB CC4	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0150816	1	0.5	1	8.554e-05
20220128_PFAS_Clint_Hep12HLB_Sample021	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18207	325.31	LCMS	Unknown	3.83	HLB CC5	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.030576	1	0.5	1	0.0001787
20220128_PFAS_Clint_Hep12HLB_Sample022	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17671	887.88	LCMS	Unknown	3.83	HLB CC6	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.0845928	1	0.5	1	0.0005025
20220128_PFAS_Clint_Hep12HLB_Sample024	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17277	1202.4	LCMS	Unknown	3.83	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1169808	1	0.5	1	0.000696
20220128_PFAS_Clint_Hep12HLB_Sample025	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17545	1294.9	LCMS	Unknown	3.83	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1240296	1	0.5	1	0.000738
20220128_PFAS_Clint_Hep12HLB_Sample026	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17952	2596.3	LCMS	Unknown	3.83	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.2433216	1	0.5	1	0.001446
20220128_PFAS_Clint_Hep12HLB_Sample027	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17343	2743.7	LCMS	Unknown	3.84	HLB CC10	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.266328	1	0.5	1	0.001582
20220128_PFAS_Clint_Hep12HLB_Sample028	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18239	4104.8	LCMS	Unknown	3.83	HLB CC11	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.3801696	1	0.5	1	0.002251
20220128_PFAS_Clint_Hep12HLB_Sample029	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17650	11235	LCMS	Unknown	3.83	HLB CC12	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	1.1045736	1	0.5	1	0.006365
20220128_PFAS_Clint_Hep12HLB_Sample031	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18636	12179	LCMS	Unknown	3.83	HLB CC13	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	1.1354304	1	0.5	1	0.006535
20220128_PFAS_Clint_Hep12HLB_Sample032	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18766	25194	LCMS	Unknown	3.84	HLB CC14	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	2.4615768	1	0.5	1	0.01343
20220128_PFAS_Clint_Hep12HLB_Sample033	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18843	44069	LCMS	Unknown	3.83	HLB CC15	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	4.7415912	1	0.5	1	0.02339
20220128_PFAS_Clint_Hep12HLB_Sample034	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18939	58291	LCMS	Unknown	3.83	HLB CC16	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	6.9552648	1	0.5	1	0.03078
20220128_PFAS_Clint_Hep12HLB_Sample035	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18172	61374	LCMS	Unknown	3.83	HLB CC17	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	8.1246144	1	0.5	1	0.03377
20220128_PFAS_Clint_Hep12HLB_Sample042	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18280	1142.3	LCMS	Unknown	3.83	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1050768	1	0.5	1	0.0006249
20220128_PFAS_Clint_Hep12HLB_Sample043	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	17396	1335.4	LCMS	Unknown	3.83	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1289952	1	0.5	1	0.0007676
20220128_PFAS_Clint_Hep12HLB_Sample044	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18156	2334.5	LCMS	Unknown	3.83	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.2162112	1	0.5	1	0.001286
20220128_PFAS_Clint_Hep12HLB_Sample046	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18091	1387.1	LCMS	Unknown	3.83	HLB CC7	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1288416	1	0.5	1	0.0007667
20220128_PFAS_Clint_Hep12HLB_Sample047	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	16409	1083.9	LCMS	Unknown	3.83	HLB CC8	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.1110456	1	0.5	1	0.0006606
20220128_PFAS_Clint_Hep12HLB_Sample048	012822	Phenacetin	DTXSID1021116	phenacetin	CC	240	1	propranolol-d7	0.01	18875	1971.8	LCMS	Unknown	3.83	HLB CC9	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	NA	0.175548	1	0.5	1	0.001045
20220128_PFAS_Clint_Hep12HLB_Sample050	012822	Phenacetin	DTXSID1021116	phenacetin	Cvst	480	1	propranolol-d7	0.01	18282	15251	LCMS	Unknown	3.83	HLB T0-A Living	Hep12 Data for Uncertainty Feb2022.xlsx	Ref Chem Data	0	NA	1	0.5	1	0.008342
