Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Calibration	ISTD.Name	ISTD.Conc	ISTD.Area	Area	Analysis.Method	Analysis.Instrument	Analysis.Parameters	Note	Level0.File	Level0.Sheet	Time	Direction	Nominal.Conc	Test.Target.Conc	Membrane.Area	Vol.Receiver	Vol.Donor	Biological.Replicates	Response	Verified
Blank 1_TB_A_B_1_____QP1F8_Inj 5	100317	Thiobencarb	DTXSID6024337	BF175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	0	Y
Blank 1_TB_A_B_2_____QP1F8_Inj 6	100317	Thiobencarb	DTXSID6024337	BF175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	0	Y
Blank 1_TB_B_A_3_____QP1F8_Inj 3	100317	Thiobencarb	DTXSID6024337	BF175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	0	Y
Blank 1_TB_B_A_4_____QP1F8_Inj 4	100317	Thiobencarb	DTXSID6024337	BF175258	Blank	1	1	ISTD Name	1	0	0	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	BtoA	10	10	0.11	0.075	0.25	1	0	Y
BF175258_A_B_rec_1_____GP3C1_Inj 7	100317	Thiobencarb	DTXSID6024337	BF175258	R2	4	1	ISTD Name	1	265440	6117	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	0.02304	Y
BF175258_A_B_rec_2_____GP3D1_Inj 8	100317	Thiobencarb	DTXSID6024337	BF175258	R2	4	1	ISTD Name	1	255050	7282	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	0.02855	Y
BF175258_A_B_dos_1_____GP5C1_Inj 63	100317	Thiobencarb	DTXSID6024337	BF175258	D0	4	1	ISTD Name	1	280230	318170	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1.135	Y
BF175258_A_B_dos_2_____GP5D1_Inj 64	100317	Thiobencarb	DTXSID6024337	BF175258	D0	4	1	ISTD Name	1	278750	293860	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	1.054	Y
BF175258_A_B_don_1_____GP4C1_Inj 35	100317	Thiobencarb	DTXSID6024337	BF175258	D2	4	1	ISTD Name	1	218750	29174	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	0.1334	Y
BF175258_A_B_don_2_____GP4D1_Inj 36	100317	Thiobencarb	DTXSID6024337	BF175258	D2	4	1	ISTD Name	1	250130	41396	GC	Agilent.GCMS	TBD		Edited_EPA_Task 10_13_Caco-2 Compiled_LCMSGC_10032017_Data Summary_GZ.xlsm	Raw Data	2	AtoB	10	10	0.11	0.25	0.075	1	0.1655	Y
