"Compound.Name","Sample.Name","Sample.Type","Series","Nominal.Conc","Dilution.Factor","Response","Cal"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample004","CC",NA,0,16,0.0998923667115377,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample009","CC",NA,0.053,16,0.183986095301317,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample010","CC",NA,0.085,16,0.251611320254735,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample011","CC",NA,0.135,16,0.338429757510205,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample012","CC",NA,0.217,16,0.48848337404772,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample013","CC",NA,0.347,16,0.757723145453144,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample014","CC",NA,0.555,16,1.04654373060283,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample016","CC",NA,0.888,16,1.79739680741174,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample017","CC",NA,1.42,16,2.89351422637976,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample018","CC",NA,2.272,16,4.1950070201838,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample019","CC",NA,3.636,16,6.51840537167729,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample020","CC",NA,5.817,16,11.0818940229376,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample021","CC",NA,9.308,16,19.4043875554842,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample022","CC",NA,0,16,0.104376791878964,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample023","CC",NA,14.893,16,27.0496464205945,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample024","CC",NA,23.828,16,42.4568648763698,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample025","CC",NA,38.125,16,63.596794767824,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample031","CC",NA,0.053,16,0.185186801173931,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample032","CC",NA,0.085,16,0.252107241184602,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample033","CC",NA,0.135,16,0.307924956879682,"041219"
"PFOA","20190412_PFAS_PPB_UC_LCSet1_Sample034","CC",NA,0.217,16,0.495613933366381,"041219"
