Sample.Name	Date	Name	Sample.Type	Dilution.Factor	Cal	Standard.Conc	Test.Target.Conc	ISTD.Name	ISTD.Conc	ISTD.Area	Series	Chem.Area	Response
UCG1CC1_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	7	NA	M8FOSA	12000	719040.090268082	NA	3427.02796499915	57.1933834240832
UCG1CC2_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	12	NA	M8FOSA	12000	861470.252599102	NA	6708.76578159609	93.4509219979037
UCG1CC3_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	20	NA	M8FOSA	12000	991314.362762543	NA	15064.6150158087	182.359286801746
UCG1CC4_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	30	NA	M8FOSA	12000	736972.478126826	NA	16745.6356612933	272.666393792983
UCG1CC5_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	50	NA	M8FOSA	12000	616224.248196656	NA	31639.0042088597	616.119945973227
UCG1CC6_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	80	NA	M8FOSA	12000	899969.580618592	NA	65876.2887757097	878.380205656682
UCG1CC7_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	125	NA	M8FOSA	12000	883037.986426753	NA	71463.7087787174	971.152451566412
UCG1CC8_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	200	NA	M8FOSA	12000	918992.539198177	NA	113572.810786	1483.00848080999
UCG1CC9_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	350	NA	M8FOSA	12000	698555.828425027	NA	192073.896225318	3299.50257504893
UCG1CC10_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	500	NA	M8FOSA	12000	1001276.02619765	NA	387525.451942623	4644.37907394131
UCG1CC11_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	800	NA	M8FOSA	12000	580929.120682293	NA	331860.370699878	6855.09523730081
UCG1CC12_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	1500	NA	M8FOSA	12000	757185.915240694	NA	773830.092858424	12263.7795122606
UCG1CC13_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	2500	NA	M8FOSA	12000	913163.800935038	NA	1479118.08331151	19437.2761837072
UCG1CC14_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	3500	NA	M8FOSA	12000	653338.047533619	NA	1834222.68255982	33689.5612827221
UCG1CC15_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	5000	NA	M8FOSA	12000	608647.334075814	NA	2293484.34838322	45217.9951176299
UCG1T1hS1A_SE 10/11	102919	Heptafluorobutyramide	T1	10	1	NA	10000	M8FOSA	12000	714368.778807866	1	536695.031810797	9015.42812730025
UCG1T1hS1B_SE 10/11	102919	Heptafluorobutyramide	T1	10	1	NA	10000	M8FOSA	12000	749346.736692216	1	488838.204707804	7828.2298023846
UCG1T5hS1B_SE 10/11	102919	Heptafluorobutyramide	T5	10	1	NA	NA	M8FOSA	12000	527970.348143887	1	340363.773994774	7735.97476126478
UCG1T5hS1C_SE 10/11	102919	Heptafluorobutyramide	T5	10	1	NA	NA	M8FOSA	12000	625873.563754649	1	434477.954708497	8330.333406678
UCG1AFS1A_SE 10/11	102919	Heptafluorobutyramide	AF	2	1	NA	NA	M8FOSA	12000	596535.663137532	1	1343293.33811199	27021.8883018022
UCG1AFS1B_SE 10/11	102919	Heptafluorobutyramide	AF	2	1	NA	NA	M8FOSA	12000	664704.628390659	1	1221970.22797802	22060.3890952872
UCG1AFS1C_SE 10/11	102919	Heptafluorobutyramide	AF	2	1	NA	NA	M8FOSA	12000	557988.850558753	1	1094688.86275299	23542.1663710334
UCG1T5hS1A_SE 10/11	102919	Heptafluorobutyramide	T5	10	1	NA	NA	M8FOSA	12000	552669.425023233	1	373042.1079348	8099.78821431892
UCG1T1hS1C_SE 10/11	102919	Heptafluorobutyramide	T1	10	1	NA	10000	M8FOSA	12000	524228.199930995	1	362841.866359853	8305.73860179856
UCG1CC13_8/13/2019_SE 10/15	102919	Heptafluorobutyramide	CC	1	1	2500	NA	M8FOSA	12000	953139.907500026	NA	1485369.80374211	18700.7568402594
UCG1CC1_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	7	NA	M8FOSA	12000	719040.090268082	NA	3047.14921357241	50.8536186754705
UCG1CC2_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	12	NA	M8FOSA	12000	861470.252599102	NA	6897.22855465022	96.0761470359434
UCG1CC3_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	20	NA	M8FOSA	12000	991314.362762543	NA	14076.409174409	170.396915890716
UCG1CC4_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	30	NA	M8FOSA	12000	736972.478126826	NA	14353.8296951449	233.721015986294
UCG1CC5_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	50	NA	M8FOSA	12000	616224.248196656	NA	25141.46870636	489.59064067865
UCG1CC6_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	80	NA	M8FOSA	12000	899969.580618592	NA	61532.2151414502	820.45726611101
UCG1CC7_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	125	NA	M8FOSA	12000	883037.986426753	NA	62510.1701834512	849.478792228194
UCG1CC8_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	200	NA	M8FOSA	12000	918992.539198177	NA	108930.288826623	1422.38746253585
UCG1CC9_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	350	NA	M8FOSA	12000	698555.828425027	NA	174396.177361997	2995.82945727089
UCG1CC10_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	500	NA	M8FOSA	12000	1001276.02619765	NA	356614.479918183	4273.92012497207
UCG1CC11_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	800	NA	M8FOSA	12000	580929.120682293	NA	304327.730988843	6286.36548220715
UCG1CC12_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	1500	NA	M8FOSA	12000	757185.915240694	NA	712191.467313998	11286.9210001764
UCG1CC13_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	2500	NA	M8FOSA	12000	913163.800935038	NA	1420613.79957912	18668.4640559489
UCG1CC14_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	3500	NA	M8FOSA	12000	653338.047533619	NA	1687548.63065149	30995.5675232213
UCG1CC15_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	5000	NA	M8FOSA	12000	608647.334075814	NA	2050550.687988	40428.351326338
UCG1T1hS1A_SE 10/11	102919	Nonafluoropentanamide	T1	10	1	NA	10000	M8FOSA	12000	714368.778807866	1	492343.057661181	8270.40160096806
UCG1T1hS1B_SE 10/11	102919	Nonafluoropentanamide	T1	10	1	NA	10000	M8FOSA	12000	749346.736692216	1	446022.975921079	7142.58893643694
UCG1T5hS1B_SE 10/11	102919	Nonafluoropentanamide	T5	10	1	NA	NA	M8FOSA	12000	527970.348143887	1	318901.560957243	7248.16979767962
UCG1T5hS1C_SE 10/11	102919	Nonafluoropentanamide	T5	10	1	NA	NA	M8FOSA	12000	625873.563754649	1	413607.61660408	7930.18220720797
UCG1AFS1A_SE 10/11	102919	Nonafluoropentanamide	AF	2	1	NA	NA	M8FOSA	12000	596535.663137532	1	418039.832010604	8409.35134999748
UCG1AFS1B_SE 10/11	102919	Nonafluoropentanamide	AF	2	1	NA	NA	M8FOSA	12000	664704.628390659	1	358256.742914822	6467.65605557243
UCG1AFS1C_SE 10/11	102919	Nonafluoropentanamide	AF	2	1	NA	NA	M8FOSA	12000	557988.850558753	1	352273.413330065	7575.92370479752
UCG1T5hS1A_SE 10/11	102919	Nonafluoropentanamide	T5	10	1	NA	NA	M8FOSA	12000	552669.425023233	1	339028.263381891	7361.25245287754
UCG1T1hS1C_SE 10/11	102919	Nonafluoropentanamide	T1	10	1	NA	10000	M8FOSA	12000	524228.199930995	1	339660.974985642	7775.10958083565
UCG1CC13_8/13/2019_SE 10/15	102919	Nonafluoropentanamide	CC	1	1	2500	NA	M8FOSA	12000	953139.907500026	NA	1322560.60722887	16650.9944257538
UCG1CC1_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	7	NA	M8FOSA	12000	719040.090268082	NA	4840.19339818738	80.7775832868979
UCG1CC2_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	12	NA	M8FOSA	12000	861470.252599102	NA	8225.65057695582	114.58063308125
UCG1CC3_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	20	NA	M8FOSA	12000	991314.362762543	NA	13652.8795789898	165.27003047884
UCG1CC4_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	30	NA	M8FOSA	12000	736972.478126826	NA	12759.7267277982	207.764503123315
UCG1CC5_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	50	NA	M8FOSA	12000	616224.248196656	NA	22188.9271390914	432.094528003907
UCG1CC6_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	80	NA	M8FOSA	12000	899969.580618592	NA	54173.7659298374	722.341293703743
UCG1CC7_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	125	NA	M8FOSA	12000	883037.986426753	NA	62470.2555225296	848.936373964856
UCG1CC8_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	200	NA	M8FOSA	12000	918992.539198177	NA	98087.0024059189	1280.79824227735
UCG1CC9_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	350	NA	M8FOSA	12000	698555.828425027	NA	157302.904728659	2702.19613083724
UCG1CC10_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	500	NA	M8FOSA	12000	1001276.02619765	NA	324526.127707965	3889.35061921362
UCG1CC11_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	800	NA	M8FOSA	12000	580929.120682293	NA	251313.046959073	5191.26422852914
UCG1CC12_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	1500	NA	M8FOSA	12000	757185.915240694	NA	670732.108782258	10629.8666461969
UCG1CC13_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	2500	NA	M8FOSA	12000	913163.800935038	NA	1262099.44824557	16585.4070906434
UCG1CC14_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	3500	NA	M8FOSA	12000	653338.047533619	NA	1550259.86149522	28473.9552643081
UCG1CC15_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	5000	NA	M8FOSA	12000	608647.334075814	NA	1982338.10009783	39083.4821240027
UCG1T1hS2B_SE 10/11	102919	Perfluoropentanamide	T1	10	1	NA	10000	M8FOSA	12000	634966.253062021	1	169704.774210311	3207.18980056538
UCG1T1hS2C_SE 10/11	102919	Perfluoropentanamide	T1	10	1	NA	10000	M8FOSA	12000	782386.932214928	1	211384.560791186	3242.14864161024
UCG1T5hS2A_SE 10/11	102919	Perfluoropentanamide	T5	10	1	NA	NA	M8FOSA	12000	818523.267817426	1	192203.930761702	2817.8150332739
UCG1T5hS2C_SE 10/11	102919	Perfluoropentanamide	T5	10	1	NA	NA	M8FOSA	12000	816873.315844817	1	204109.786395047	2998.40549229774
UCG1T1hS2A_SE 10/11	102919	Perfluoropentanamide	T1	10	1	NA	10000	M8FOSA	12000	688971.13675514	1	180775.312479606	3148.61339470922
UCG1AFS2B_SE 10/11	102919	Perfluoropentanamide	AF	2	1	NA	NA	M8FOSA	12000	715807.703056553	1	519752.194789746	8713.27077208638
UCG1AFS2C_SE 10/11	102919	Perfluoropentanamide	AF	2	1	NA	NA	M8FOSA	12000	573341.57774662	1	1186021.88209823	24823.3568566843
UCG1T5hS2B_SE 10/11	102919	Perfluoropentanamide	T5	10	1	NA	NA	M8FOSA	12000	743496.337512432	1	186855.326524677	3015.83720748138
UCG1AFS2A_SE 10/11	102919	Perfluoropentanamide	AF	2	1	NA	NA	M8FOSA	12000	519504.803528922	1	381296.434008317	8807.53590153295
UCG1CC13_8/13/2019_SE 10/15	102919	Perfluoropentanamide	CC	1	1	2500	NA	M8FOSA	12000	953139.907500026	NA	1268580.19779833	15971.3828513466
UCG1CC1_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	7	NA	M8FOSA	12000	719040.090268082	NA	0	0
UCG1CC2_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	12	NA	M8FOSA	12000	861470.252599102	NA	0	0
UCG1CC3_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	20	NA	M8FOSA	12000	991314.362762543	NA	2085.89992727268	25.2501124441672
UCG1CC4_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	30	NA	M8FOSA	12000	736972.478126826	NA	2255.55524252318	36.7268299883788
UCG1CC5_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	50	NA	M8FOSA	12000	616224.248196656	NA	4371.18874266148	85.1220396883798
UCG1CC6_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	80	NA	M8FOSA	12000	899969.580618592	NA	13440.6263354975	179.214408463794
UCG1CC7_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	125	NA	M8FOSA	12000	883037.986426753	NA	18243.3717679974	247.917376807128
UCG1CC8_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	200	NA	M8FOSA	12000	918992.539198177	NA	19629.9628201861	256.323684681662
UCG1CC9_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	350	NA	M8FOSA	12000	698555.828425027	NA	30547.5545790556	524.754987407581
UCG1CC10_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	500	NA	M8FOSA	12000	1001276.02619765	NA	87226.0026872371	1045.37810240173
UCG1CC11_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	800	NA	M8FOSA	12000	580929.120682293	NA	73253.2349410682	1513.16019114415
UCG1CC12_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	1500	NA	M8FOSA	12000	757185.915240694	NA	174199.88371505	2760.74681594692
UCG1CC13_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	2500	NA	M8FOSA	12000	913163.800935038	NA	246645.047023069	3241.19348713362
UCG1CC14_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	3500	NA	M8FOSA	12000	653338.047533619	NA	344956.483451832	6335.88969301375
UCG1CC15_8/13/2019_SE 10/15	102919	Octafluoroadipamide	CC	1	1	5000	NA	M8FOSA	12000	608647.334075814	NA	402813.998098771	7941.82066783381
UCG1T1hS2B_SE 10/11	102919	Octafluoroadipamide	T1	10	1	NA	10000	M8FOSA	12000	634966.253062021	1	33855.8411241947	639.829426416231
UCG1T1hS2C_SE 10/11	102919	Octafluoroadipamide	T1	10	1	NA	10000	M8FOSA	12000	782386.932214928	1	47256.3023183919	724.802018632032
UCG1T5hS2A_SE 10/11	102919	Octafluoroadipamide	T5	10	1	NA	NA	M8FOSA	12000	818523.267817426	1	42125.7140529592	617.586070562707
UCG1T5hS2C_SE 10/11	102919	Octafluoroadipamide	T5	10	1	NA	NA	M8FOSA	12000	816873.315844817	1	35235.8127220202	517.619739147616
UCG1T1hS2A_SE 10/11	102919	Octafluoroadipamide	T1	10	1	NA	10000	M8FOSA	12000	688971.13675514	1	27205.8449116388	473.851692071235
UCG1AFS2B_SE 10/11	102919	Octafluoroadipamide	AF	2	1	NA	NA	M8FOSA	12000	715807.703056553	1	110438.604451491	1851.42357054683
