Lab.Sample.Name	Date	Compound.Name	DTXSID	Lab.Compound.Name	Sample.Type	Dilution.Factor	Cal	Standard.Conc	Test.Target.Conc	ISTD.Name	ISTD.Conc	IS.Area	Series	Area	Response
20190412_PFAS_PPB_UC_LCSet1_Sample004	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0	NA		0.00724515178592991	33936.527	NA	1130	0.000241245119693621
20190412_PFAS_PPB_UC_LCSet1_Sample009	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000127997681551428	NA		0.00724515178592991	43095.648	NA	2643	0.000444335728986202
20190412_PFAS_PPB_UC_LCSet1_Sample010	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000205279300601348	NA		0.00724515178592991	45594.133	NA	3824	0.000607654068767927
20190412_PFAS_PPB_UC_LCSet1_Sample011	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000326031830366846	NA		0.00724515178592991	39393.699	NA	4444	0.00081732498734563
20190412_PFAS_PPB_UC_LCSet1_Sample012	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000524065979182264	NA		0.00724515178592991	40330.953	NA	6567	0.00117971206329297
20190412_PFAS_PPB_UC_LCSet1_Sample013	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00083802255657256	NA		0.00724515178592991	37002.961	NA	9346	0.00182993973350676
20190412_PFAS_PPB_UC_LCSet1_Sample014	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00134035308039703	NA		0.00724515178592991	33587.703	NA	11717	0.00252745605961029
20190412_PFAS_PPB_UC_LCSet1_Sample016	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00214456492863525	NA		0.00724515178592991	34077.617	NA	20417	0.00434080422974796
20190412_PFAS_PPB_UC_LCSet1_Sample017	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00342937184534016	NA		0.00724515178592991	34516.16	NA	33291	0.00698798325495631
20190412_PFAS_PPB_UC_LCSet1_Sample018	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00548699495254426	NA		0.00724515178592991	31222.117	NA	43659	0.0101311542014244
20190412_PFAS_PPB_UC_LCSet1_Sample019	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00878112396454706	NA		0.00724515178592991	32249.145	NA	70071	0.015742278773341
20190412_PFAS_PPB_UC_LCSet1_Sample020	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0140483493129181	NA		0.00724515178592991	29909.057	NA	110483	0.0267633347572575
20190412_PFAS_PPB_UC_LCSet1_Sample021	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0224792909411452	NA		0.00724515178592991	29286.057	NA	189426	0.0468625777174974
20190412_PFAS_PPB_UC_LCSet1_Sample022	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0	NA		0.00724515178592991	30696.479	NA	1068	0.000252075233363838
20190412_PFAS_PPB_UC_LCSet1_Sample023	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0359673485159514	NA		0.00724515178592991	17246.621	NA	155505	0.065326264690981
20190412_PFAS_PPB_UC_LCSet1_Sample024	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.057545825585046	NA		0.00724515178592991	25596.426	NA	362248	0.102535476794672
20190412_PFAS_PPB_UC_LCSet1_Sample025	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0920738039461927	NA		0.00724515178592991	26240.096	NA	556262	0.153589477063839
20190412_PFAS_PPB_UC_LCSet1_Sample031	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000127997681551428	NA		0.00724515178592991	40337.648	NA	2490	0.00044723549441865
20190412_PFAS_PPB_UC_LCSet1_Sample032	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000205279300601348	NA		0.00724515178592991	41827.438	NA	3515	0.000608851742904828
20190412_PFAS_PPB_UC_LCSet1_Sample033	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000326031830366846	NA		0.00724515178592991	39262.813	NA	4030	0.000743654350423072
20190412_PFAS_PPB_UC_LCSet1_Sample034	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000524065979182264	NA		0.00724515178592991	41996.398	NA	6938	0.00119693272482039
20190412_PFAS_PPB_UC_LCSet1_Sample035	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00083802255657256	NA		0.00724515178592991	33172.922	NA	8365	0.00182696280687314
20190412_PFAS_PPB_UC_LCSet1_Sample037	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00134035308039703	NA		0.00724515178592991	32563.934	NA	11429	0.00254283895064377
20190412_PFAS_PPB_UC_LCSet1_Sample038	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00214456492863525	NA		0.00724515178592991	33052.711	NA	19279	0.00422595536205617
20190412_PFAS_PPB_UC_LCSet1_Sample039	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00342937184534016	NA		0.00724515178592991	33616.313	NA	29285	0.00631164607644382
20190412_PFAS_PPB_UC_LCSet1_Sample040	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00548699495254426	NA		0.00724515178592991	31926.578	NA	41739	0.00947190113493932
20190412_PFAS_PPB_UC_LCSet1_Sample041	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.00878112396454706	NA		0.00724515178592991	29536.564	NA	66034	0.0161977660310148
20190412_PFAS_PPB_UC_LCSet1_Sample042	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0140483493129181	NA		0.00724515178592991	30004.846	NA	106443	0.0257023712619534
20190412_PFAS_PPB_UC_LCSet1_Sample043	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0	NA		0.00724515178592991	28369.928	NA	1252	0.000319737506418213
20190412_PFAS_PPB_UC_LCSet1_Sample044	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0224792909411452	NA		0.00724515178592991	29153.291	NA	173540	0.0431280173799341
20190412_PFAS_PPB_UC_LCSet1_Sample045	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0359673485159514	NA		0.00724515178592991	17603.316	NA	151906	0.0625212901474625
20190412_PFAS_PPB_UC_LCSet1_Sample046	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.057545825585046	NA		0.00724515178592991	24985.113	NA	345856	0.100290889862078
20190412_PFAS_PPB_UC_LCSet1_Sample047	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.0920738039461927	NA		0.00724515178592991	25946.98	NA	497768	0.13899130897618
20190412_PFAS_PPB_UC_LCSet1_Sample053	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000127997681551428	NA		0.00724515178592991	41771.684	NA	2440	0.000423209424778493
20190412_PFAS_PPB_UC_LCSet1_Sample054	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000205279300601348	NA		0.00724515178592991	41170.504	NA	3550	0.000624726110713903
20190412_PFAS_PPB_UC_LCSet1_Sample055	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0.000326031830366846	NA		0.00724515178592991	36285.16	NA	4129	0.000824448113887457
20190412_PFAS_PPB_UC_LCSet1_Sample060	041219	PFOA	DTXSID8031865	PFOA	AF	32	041219	NA	NA		0.00724515178592991	35694.73	2	3857	0.000782876083901788
20190412_PFAS_PPB_UC_LCSet1_Sample061	041219	PFOA	DTXSID8031865	PFOA	AF	32	041219	NA	NA		0.00724515178592991	38869.051	2	3893	0.000725651261787306
20190412_PFAS_PPB_UC_LCSet1_Sample062	041219	PFOA	DTXSID8031865	PFOA	AF	32	041219	NA	NA		0.00724515178592991	33615.594	2	3265	0.000703703780485366
20190412_PFAS_PPB_UC_LCSet1_Sample064	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0	NA		0.00724515178592991	29377.371	NA	898	0.000221467955855038
20190412_PFAS_PPB_UC_LCSet1_Sample070	041219	PFOA	DTXSID8031865	PFOA	T1	80	041219	NA	0.0241505059530997		0.00724515178592991	30429.5	2	527389	0.125569376927974
20190412_PFAS_PPB_UC_LCSet1_Sample072	041219	PFOA	DTXSID8031865	PFOA	T1	80	041219	NA	0.0241505059530997		0.00724515178592991	26153.512	2	472838	0.130987497210911
20190412_PFAS_PPB_UC_LCSet1_Sample073	041219	PFOA	DTXSID8031865	PFOA	T1	80	041219	NA	0.0241505059530997		0.00724515178592991	24801.947	2	486333	0.142067733775363
20190412_PFAS_PPB_UC_LCSet1_Sample081	041219	PFOA	DTXSID8031865	PFOA	T5	80	041219	NA	NA		0.00724515178592991	24046	2	454265	0.136871782252161
20190412_PFAS_PPB_UC_LCSet1_Sample082	041219	PFOA	DTXSID8031865	PFOA	T5	80	041219	NA	NA		0.00724515178592991	26111.764	2	466097	0.129326517808853
20190412_PFAS_PPB_UC_LCSet1_Sample083	041219	PFOA	DTXSID8031865	PFOA	T5	80	041219	NA	NA		0.00724515178592991	25086.17	2	485490	0.140214657739747
20190412_PFAS_PPB_UC_LCSet1_Sample085	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0	NA		0.00724515178592991	31021.855	NA	918	0.00021439882751962
20190412_PFAS_PPB_UC_LCSet1_Sample088	041219	PFOA	DTXSID8031865	PFOA	CC	1	041219	0	NA		0.00724515178592991	30865.271	NA	1157	0.000271588110025696
20191001_PFAS_Set1_PPB_UC_Sample005	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0	NA		0.01	15905.958	NA	1248.642	0.000785015275408121
20191001_PFAS_Set1_PPB_UC_Sample007	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000230793114754098	NA		0.01	16090.646	NA	1184.853	0.000736361361750175
20191001_PFAS_Set1_PPB_UC_Sample008	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000380129836065574	NA		0.01	15699.896	NA	1748.922	0.00111397043649206
20191001_PFAS_Set1_PPB_UC_Sample009	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000597346885245902	NA		0.01	15841.048	NA	2473.678	0.00156156208856889
20191001_PFAS_Set1_PPB_UC_Sample010	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000963900655737705	NA		0.01	16837.471	NA	3128.924	0.00185830995640616
20191001_PFAS_Set1_PPB_UC_Sample011	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00154767147540984	NA		0.01	16364.283	NA	4457.235	0.00272375819948848
20191001_PFAS_Set1_PPB_UC_Sample012	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00247084393442623	NA		0.01	17266.414	NA	6717.406	0.0038904465049894
20191001_PFAS_Set1_PPB_UC_Sample014	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00395063508196721	NA		0.01	16031.396	NA	10524.817	0.00656512820218526
20191001_PFAS_Set1_PPB_UC_Sample015	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00632644655737705	NA		0.01	15452.914	NA	15955.239	0.0103250681392519
20191001_PFAS_Set1_PPB_UC_Sample016	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.010114168852459	NA		0.01	15740.824	NA	25244.471	0.0160375791000522
20191001_PFAS_Set1_PPB_UC_Sample017	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0161826701639344	NA		0.01	15407.582	NA	37571.176	0.0243848619465403
20191001_PFAS_Set1_PPB_UC_Sample018	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0258895570491803	NA		0.01	14552.612	NA	63428.02	0.0435853165053806
20191001_PFAS_Set1_PPB_UC_Sample019	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0414341521311475	NA		0.01	15501.458	NA	93501.711	0.0603180107316357
20191001_PFAS_Set1_PPB_UC_Sample020	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0	NA		0.01	16741.463	NA	1194.558	0.000713532622567096
20191001_PFAS_Set1_PPB_UC_Sample021	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.0662919281967213	NA		0.01	13666.301	NA	136873.453	0.100153986803013
20191001_PFAS_Set1_PPB_UC_Sample022	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.106069800327869	NA		0.01	13249.906	NA	205258.406	0.15491310353447
20191001_PFAS_Set1_PPB_UC_Sample023	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.169700819672131	NA		0.01	11694.949	NA	278755.719	0.238355651657823
20191001_PFAS_Set1_PPB_UC_Sample024	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.212126024590164	NA		0.01	11913.173	NA	335453.844	0.281582282067087
20191001_PFAS_Set1_PPB_UC_Sample025	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.339401639344262	NA		0.01	10375.99	NA	500666.719	0.482524288284781
20191001_PFAS_Set1_PPB_UC_Sample032	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000230793114754098	NA		0.01	16954.879	NA	1364.462	0.000804760682750965
20191001_PFAS_Set1_PPB_UC_Sample033	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000380129836065574	NA		0.01	17551.877	NA	1807.937	0.00103005336694189
20191001_PFAS_Set1_PPB_UC_Sample034	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000597346885245902	NA		0.01	17207.598	NA	2303.329	0.00133855346922912
20191001_PFAS_Set1_PPB_UC_Sample035	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.000963900655737705	NA		0.01	18050.105	NA	3635.347	0.0020140309433103
20191001_PFAS_Set1_PPB_UC_Sample036	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00154767147540984	NA		0.01	17304.141	NA	5162.598	0.00298344656345553
20191001_PFAS_Set1_PPB_UC_Sample037	100119	PFOA	DTXSID8031865	PFOA	CC	1	100119	0.00247084393442623	NA		0.01	17337.008	NA	7537.715	0.00434776000564803
20191001_PFAS_Set1_PPB_UC_Sample039	100119	PFOA	DTXSID8031865	PFOA	AF	32	100119	NA	NA		0.01	17195.896	1	2275.066	0.00132302847144458
20191001_PFAS_Set1_PPB_UC_Sample040	100119	PFOA	DTXSID8031865	PFOA	AF	32	100119	NA	NA		0.01	16843.656	1	1356.291	0.000805223640283321
20191001_PFAS_Set1_PPB_UC_Sample041	100119	PFOA	DTXSID8031865	PFOA	AF	32	100119	NA	NA		0.01	16342.992	1	1404.685	0.000859502960045505
20191001_PFAS_Set1_PPB_UC_Sample049	100119	PFOA	DTXSID8031865	PFOA	T1	80	100119	NA	0.0241505059530997		0.01	12965.38	1	294515.188	0.22715507605639
20191001_PFAS_Set1_PPB_UC_Sample050	100119	PFOA	DTXSID8031865	PFOA	T1	80	100119	NA	0.0241505059530997		0.01	12297.869	1	314720.438	0.255914612523519
20191001_PFAS_Set1_PPB_UC_Sample051	100119	PFOA	DTXSID8031865	PFOA	T1	80	100119	NA	0.0241505059530997		0.01	12314.034	1	306353.938	0.248784385360638
